time_ms,roll_approx_deg,roll_err_deg,roll_cmd_dps,pitch_approx_deg,pitch_err_deg,pitch_cmd_dps,roll_mot_speed,roll_mot_angle,pitch_mot_speed,pitch_mot_angle
4858.0,3.329,4.064,-29.805,13.911,16.983,-14.153,0.0,0.0,0.0,0.0
4943.0,3.343,4.081,-28.294,13.925,17.0,-11.445,0.0,0.0,0.0,0.0
5037.0,3.413,4.167,-27.721,14.051,17.155,-9.628,0.0,0.0,0.0,0.0
5126.0,3.462,4.227,-27.307,14.163,17.293,-8.362,0.0,0.0,0.0,0.0
5219.0,3.455,4.219,-26.667,14.191,17.327,-7.429,0.0,0.0,0.0,0.0
5309.0,3.427,4.184,-26.031,14.156,17.283,-6.735,0.0,0.0,0.0,0.0
5403.0,3.406,4.158,-25.579,14.163,17.29,-6.273,0.0,0.0,0.0,0.0
5494.0,3.42,4.175,-25.502,14.205,17.34,-5.976,0.0,0.0,0.0,0.0
5587.0,3.476,4.244,-25.823,14.338,17.504,-5.835,0.0,0.0,0.0,0.0
5676.0,3.511,4.286,-25.998,14.401,17.579,-5.703,0.0,0.0,0.0,0.0
5769.0,3.49,4.26,-25.741,14.387,17.561,-5.564,0.0,0.0,0.0,0.0
5858.0,3.49,4.26,-25.686,14.38,17.552,-5.47,0.0,0.0,0.0,0.0
5951.0,3.518,4.294,-25.876,14.471,17.663,-5.471,0.0,0.0,0.0,0.0
6042.0,3.511,4.286,-25.786,14.471,17.664,-5.42,0.0,0.0,0.0,0.0
6136.0,3.266,3.987,-23.783,14.114,17.23,-5.142,0.0,0.0,0.0,0.0
6225.0,2.798,3.415,-20.003,13.303,16.236,-4.584,0.0,0.0,0.0,0.0
6318.0,1.385,1.688,-8.678,10.827,13.201,-2.976,0.0,0.0,0.0,0.0
6407.0,0.266,0.324,-0.006,8.799,10.72,-1.858,0.0,0.0,0.0,0.0
6490.0,-0.888,-1.082,8.861,6.519,7.937,-0.626,0.0,0.0,0.0,0.0
