timestamp,LX,LY,RX,RY,LT,RT,A,B,pose_x,pose_x_std,pose_y,pose_y_std,pose_theta,pose_theta_std
2025-09-19T22:54:22.840,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,,,,,,
2025-09-19T22:54:22.892,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,,,,,,
2025-09-19T22:54:22.995,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:23.077,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:23.152,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:23.219,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,,,,,,
2025-09-19T22:54:23.285,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:23.351,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:23.418,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,,,,,,
2025-09-19T22:54:23.485,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:23.552,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:23.620,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,,,,,,
2025-09-19T22:54:23.672,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:23.738,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,,,,,,
2025-09-19T22:54:23.803,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:23.869,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:23.935,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,,,,,,
2025-09-19T22:54:24.001,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:24.068,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,,,,,,
2025-09-19T22:54:24.133,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:24.199,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
2025-09-19T22:54:24.266,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,,,,,,
2025-09-19T22:54:24.332,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,0.0,0.1,0.0,0.1,0.0,4.4
