time_ms,roll_raw,roll_filt,roll_cmd_dps,roll_err,pitch_raw,pitch_filt,pitch_cmd_dps,pitch_err,roll_mot_angle,roll_mot_speed,pitch_mot_angle,pitch_mot_speed
793.0,11.587,11.587,-4.0,-2.5,-1.225,-1.225,0.367,1.225,0.0,0.0,0.0,0.0
841.0,11.587,11.587,-4.0,-3.46,-1.225,-1.225,0.367,1.225,0.0,0.0,0.0,0.0
890.0,11.587,11.587,-4.0,-4.44,-1.226,-1.225,0.368,1.225,0.0,0.0,0.0,0.0
940.0,11.589,11.588,-4.0,-5.441,-1.221,-1.224,0.367,1.224,0.0,0.0,0.0,0.0
990.0,11.595,11.59,-4.0,-6.443,-1.223,-1.223,0.367,1.223,0.0,0.0,0.0,0.0
1039.0,11.602,11.594,-4.0,-7.427,-1.22,-1.223,0.366,1.223,0.0,0.0,0.0,0.0
1089.0,11.61,11.598,-4.0,-8.432,-1.217,-1.221,0.365,1.221,0.0,0.0,0.0,0.0
1139.0,11.615,11.604,-4.0,-9.437,-1.225,-1.222,0.366,1.222,0.0,0.0,0.0,0.0
1189.0,11.617,11.607,-4.0,-10.441,-1.225,-1.223,0.367,1.223,0.0,0.0,0.0,0.0
1239.0,11.619,11.611,-4.0,-11.444,-1.224,-1.223,0.367,1.223,0.0,0.0,0.0,0.0
1288.0,11.624,11.615,-4.0,-11.615,-1.227,-1.224,0.368,1.224,0.0,0.0,0.0,0.0
1338.0,11.629,11.619,-4.0,-11.619,-1.229,-1.226,0.369,1.226,0.0,0.0,0.0,0.0
1388.0,11.631,11.623,-4.0,-11.623,-1.224,-1.225,0.368,1.225,0.0,0.0,0.0,0.0
1438.0,11.628,11.624,-4.0,-11.624,-1.222,-1.224,0.367,1.224,0.0,0.0,0.0,0.0
1488.0,11.633,11.627,-4.0,-11.627,-1.222,-1.224,0.367,1.224,0.0,0.0,0.0,0.0
1537.0,11.633,11.629,-4.0,-11.629,-1.226,-1.225,0.368,1.225,0.0,0.0,0.0,0.0
1587.0,11.633,11.63,-4.0,-11.63,-1.23,-1.226,0.369,1.226,0.0,0.0,0.0,0.0
1636.0,11.635,11.632,-4.0,-11.632,-1.224,-1.225,0.368,1.225,0.0,0.0,0.0,0.0
1685.0,11.635,11.632,-4.0,-11.632,-1.226,-1.225,0.368,1.225,0.0,0.0,0.0,0.0
1732.0,11.641,11.635,-4.0,-11.635,-1.225,-1.225,0.368,1.225,0.0,0.0,0.0,0.0
1782.0,11.643,11.637,-4.0,-11.637,-1.217,-1.223,0.366,1.223,0.0,0.0,0.0,0.0
1832.0,11.643,11.639,-4.0,-11.639,-1.22,-1.222,0.365,1.222,0.0,0.0,0.0,0.0
1881.0,11.649,11.642,-4.0,-11.642,-1.218,-1.221,0.365,1.221,0.0,0.0,0.0,0.0
1931.0,11.649,11.644,-4.0,-11.644,-1.221,-1.221,0.365,1.221,0.0,0.0,0.0,0.0
1981.0,11.648,11.645,-4.0,-11.645,-1.223,-1.221,0.366,1.221,0.0,0.0,0.0,0.0
2034.0,11.648,11.646,-4.0,-11.646,-1.226,-1.223,0.367,1.223,0.0,0.0,0.0,0.0
2083.0,11.648,11.647,-4.0,-11.647,-1.228,-1.224,0.368,1.224,0.0,0.0,0.0,0.0
2132.0,11.651,11.648,-4.0,-11.648,-1.221,-1.223,0.367,1.223,0.0,0.0,0.0,0.0
2182.0,11.65,11.649,-4.0,-11.649,-1.225,-1.224,0.367,1.224,0.0,0.0,0.0,0.0
2231.0,11.649,11.649,-4.0,-11.649,-1.227,-1.225,0.368,1.225,0.0,0.0,0.0,0.0
2281.0,11.646,11.648,-4.0,-11.648,-1.223,-1.224,0.367,1.224,0.0,0.0,0.0,0.0
2331.0,11.646,11.647,-4.0,-11.647,-1.225,-1.224,0.368,1.224,0.0,0.0,0.0,0.0
2380.0,11.652,11.649,-4.0,-11.649,-1.223,-1.224,0.367,1.224,0.0,0.0,0.0,0.0
2430.0,11.651,11.649,-4.0,-11.649,-1.225,-1.224,0.367,1.224,0.0,0.0,0.0,0.0
2480.0,11.651,11.65,-4.0,-11.65,-1.226,-1.225,0.368,1.225,0.0,0.0,0.0,0.0
2530.0,11.651,11.65,-4.0,-11.65,-1.227,-1.225,0.368,1.225,0.0,0.0,0.0,0.0
2580.0,11.652,11.651,-4.0,-11.651,-1.228,-1.226,0.369,1.226,0.0,0.0,0.0,0.0
2629.0,11.651,11.651,-4.0,-11.651,-1.229,-1.227,0.369,1.227,0.0,0.0,0.0,0.0
2679.0,11.651,11.651,-4.0,-11.651,-1.229,-1.227,0.369,1.227,0.0,0.0,0.0,0.0
2729.0,11.651,11.651,-4.0,-11.651,-1.229,-1.228,0.369,1.228,0.0,0.0,0.0,0.0
2778.0,11.651,11.651,-4.0,-11.651,-1.229,-1.228,0.369,1.228,0.0,0.0,0.0,0.0
2828.0,11.651,11.651,-4.0,-11.651,-1.229,-1.228,0.369,1.228,0.0,0.0,0.0,0.0
2878.0,11.651,11.651,-4.0,-11.651,-1.229,-1.228,0.369,1.228,0.0,0.0,0.0,0.0
2928.0,11.652,11.651,-4.0,-11.651,-1.228,-1.228,0.369,1.228,0.0,0.0,0.0,0.0
2978.0,11.651,11.651,-4.0,-11.651,-1.227,-1.228,0.368,1.228,0.0,0.0,0.0,0.0
3027.0,11.655,11.652,-4.0,-11.652,-1.233,-1.23,0.37,1.23,0.0,0.0,0.0,0.0
